Img no,sp_id,cent_X,cent_Y,width,height,area,grayavg,eccentricity
0.0,1.0,25.757489300998575,21.261055634807416,53.0,49.0,2103.0,58.0,0.5355401690198203
0.0,2.0,18.215,60.46375,42.0,61.0,1600.0,73.0,0.49985711620482814
0.0,3.0,23.3570800351803,105.8500439753738,60.0,71.0,2274.0,191.0,0.37509388198987753
0.0,4.0,23.839269406392695,153.73333333333332,54.0,48.0,2190.0,44.0,0.47052219860129935
0.0,5.0,22.523922311700616,198.79535765040265,47.0,49.0,2111.0,40.0,0.3188483944460159
0.0,6.0,20.844734819369716,239.010760953113,61.0,38.0,1301.0,118.0,0.7281568029686865
0.0,7.0,24.283913262733233,273.4266263237519,53.0,52.0,1983.0,63.0,0.37894552720746044
0.0,8.0,21.411534154535275,314.6343784994401,47.0,42.0,1786.0,104.0,0.4738408712970173
0.0,9.0,20.826061663757997,354.2803955788249,46.0,41.0,1719.0,89.0,0.41309274229013404
0.0,10.0,21.256237006237008,396.96985446985445,46.0,49.0,1924.0,64.0,0.31357279462238125
0.0,11.0,16.235492577597842,441.7085020242915,36.0,51.0,1482.0,111.0,0.66244503329249
0.0,12.0,20.487885985748218,488.01377672209026,45.0,54.0,2105.0,42.0,0.5200853008996925
0.0,13.0,21.219228982814677,539.4398513701811,48.0,54.0,2153.0,67.0,0.567569805639784
0.0,14.0,20.355984217448487,590.5291538798773,48.0,60.0,2281.0,177.0,0.5601293765824062
0.0,15.0,19.900299102691925,642.8434695912263,48.0,51.0,2006.0,61.0,0.46998992472494455
0.0,16.0,22.651574803149607,691.5339566929134,54.0,48.0,2032.0,72.0,0.46983894070610605
0.0,17.0,20.459989112683722,735.845944474687,47.0,45.0,1837.0,56.0,0.4038642702009439
0.0,18.0,20.75715859030837,778.897026431718,46.0,45.0,1816.0,69.0,0.2693069259941904
0.0,19.0,22.606806282722513,820.565445026178,46.0,44.0,1910.0,67.0,0.3781923763091601
0.0,20.0,20.155913978494624,863.7731182795699,42.0,46.0,1860.0,58.0,0.3517336329681716
0.0,21.0,20.6144578313253,908.7710843373494,42.0,46.0,1909.0,51.0,0.3858650328002565
0.0,22.0,78.72005044136192,226.58448928121058,117.0,74.0,1586.0,197.0,0.7850047311790246
0.0,23.0,60.47305674773486,664.6928946113495,56.0,59.0,2097.0,174.0,0.3369854428717909
0.0,24.0,57.844466114090686,439.465626523647,52.0,47.0,2051.0,42.0,0.5432972200059252
0.0,25.0,60.70260955194485,615.2904972919744,52.0,50.0,2031.0,49.0,0.301853827969223
0.0,26.0,61.2495894909688,522.703886152162,49.0,45.0,1827.0,37.0,0.34860656345356766
0.0,27.0,66.85541044776119,567.7336753731344,57.0,49.0,2144.0,50.0,0.37445347515100047
0.0,28.0,63.98788612961841,399.80496668685646,52.0,44.0,1651.0,127.0,0.39781795281239346
0.0,29.0,61.78672199170124,70.86058091286307,57.0,66.0,2410.0,69.0,0.6833925589366224
0.0,30.0,62.46044528659403,719.7096162955945,50.0,57.0,2111.0,186.0,0.6148967197481188
0.0,31.0,66.80445151033386,258.29411764705884,60.0,50.0,1887.0,72.0,0.5822751964490724
0.0,32.0,63.16467236467236,480.4991452991453,46.0,44.0,1755.0,42.0,0.19926812541683006
0.0,33.0,62.47549267306721,769.8711470439616,49.0,50.0,1979.0,52.0,0.42388851963054647
0.0,34.0,62.47061882475299,357.3541341653666,48.0,49.0,1923.0,100.0,0.46071114956661635
0.0,35.0,62.14809000523286,862.8901098901099,45.0,48.0,1911.0,59.0,0.3780530811901464
0.0,36.0,62.89009849663038,139.67340590979782,48.0,68.0,1929.0,92.0,0.7549296729658741
0.0,37.0,67.39659685863874,307.97513089005236,52.0,53.0,2292.0,55.0,0.3345004145325443
0.0,38.0,62.621718991250646,908.4065877509007,43.0,46.0,1943.0,57.0,0.4008397851135144
0.0,39.0,66.09150326797386,199.14881850175968,52.0,59.0,1989.0,82.0,0.6525568240769619
0.0,40.0,68.65913370998116,817.653483992467,49.0,51.0,2124.0,55.0,0.33211903268872783
